============================================================================
run       : E042_v76_hrda_lite
model     : MiT-B2 + UPerNet + HRDA-lite multi-resolution fusion (mit_b2_hrda_lite_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 825.90it/s]
Loading weights:  45%|█████████████████████████████████████████▌                                                   | 170/380 [00:00<00:00, 851.08it/s]
Loading weights:  69%|████████████████████████████████████████████████████████████████▎                            | 263/380 [00:00<00:00, 885.47it/s]
Loading weights:  93%|██████████████████████████████████████████████████████████████████████████████████████▏      | 352/380 [00:00<00:00, 672.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 781.12it/s]
/root/autodl-tmp/LoveDA_Project/train.py:646: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4821]
val:  84%|█████████████████████████████████████████████████████████████████████████████▋               | 698/835 [02:13<00:25,  5.37it/s, loss=0.8375]
val:  84%|█████████████████████████████████████████████████████████████████████████████▋               | 698/835 [02:13<00:25,  5.37it/s, loss=0.6947]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 699/835 [02:13<00:25,  5.34it/s, loss=0.6947]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 699/835 [02:14<00:25,  5.34it/s, loss=1.4970]
val:  84%|█████████████████████████████████████████████████████████████████████████████▉               | 700/835 [02:14<00:25,  5.34it/s, loss=1.4970]
val:  84%|█████████████████████████████████████████████████████████████████████████████▉               | 700/835 [02:14<00:25,  5.34it/s, loss=1.0328]
val:  84%|██████████████████████████████████████████████████████████████████████████████               | 701/835 [02:14<00:24,  5.40it/s, loss=1.0328]
val:  84%|██████████████████████████████████████████████████████████████████████████████               | 701/835 [02:14<00:24,  5.40it/s, loss=0.9299]
val:  84%|██████████████████████████████████████████████████████████████████████████████▏              | 702/835 [02:14<00:24,  5.41it/s, loss=0.9299]
val:  84%|██████████████████████████████████████████████████████████████████████████████▏              | 702/835 [02:14<00:24,  5.41it/s, loss=1.7596]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 703/835 [02:14<00:24,  5.39it/s, loss=1.7596]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 703/835 [02:14<00:24,  5.39it/s, loss=1.1532]
val:  84%|██████████████████████████████████████████████████████████████████████████████▍              | 704/835 [02:14<00:24,  5.35it/s, loss=1.1532]
val:  84%|██████████████████████████████████████████████████████████████████████████████▍              | 704/835 [02:15<00:24,  5.35it/s, loss=1.2498]
val:  84%|██████████████████████████████████████████████████████████████████████████████▌              | 705/835 [02:15<00:24,  5.40it/s, loss=1.2498]
val:  84%|██████████████████████████████████████████████████████████████████████████████▌              | 705/835 [02:15<00:24,  5.40it/s, loss=0.6301]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 706/835 [02:15<00:23,  5.39it/s, loss=0.6301]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 706/835 [02:15<00:23,  5.39it/s, loss=0.9396]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 707/835 [02:15<00:23,  5.36it/s, loss=0.9396]
val:  85%|██████████████████████████████████████████████████████████████████████████████▋              | 707/835 [02:15<00:23,  5.36it/s, loss=1.5744]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 708/835 [02:15<00:23,  5.43it/s, loss=1.5744]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 708/835 [02:15<00:23,  5.43it/s, loss=1.0777]
val:  85%|██████████████████████████████████████████████████████████████████████████████▉              | 709/835 [02:15<00:22,  5.49it/s, loss=1.0777]
val:  85%|██████████████████████████████████████████████████████████████████████████████▉              | 709/835 [02:15<00:22,  5.49it/s, loss=0.7968]
val:  85%|███████████████████████████████████████████████████████████████████████████████              | 710/835 [02:15<00:23,  5.43it/s, loss=0.7968]
val:  85%|███████████████████████████████████████████████████████████████████████████████              | 710/835 [02:16<00:23,  5.43it/s, loss=0.9829]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 711/835 [02:16<00:22,  5.43it/s, loss=0.9829]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 711/835 [02:16<00:22,  5.43it/s, loss=1.5370]
val:  85%|███████████████████████████████████████████████████████████████████████████████▎             | 712/835 [02:16<00:22,  5.39it/s, loss=1.5370]
val:  85%|███████████████████████████████████████████████████████████████████████████████▎             | 712/835 [02:16<00:22,  5.39it/s, loss=2.8539]
val:  85%|███████████████████████████████████████████████████████████████████████████████▍             | 713/835 [02:16<00:22,  5.36it/s, loss=2.8539]
val:  85%|███████████████████████████████████████████████████████████████████████████████▍             | 713/835 [02:16<00:22,  5.36it/s, loss=0.5893]
val:  86%|███████████████████████████████████████████████████████████████████████████████▌             | 714/835 [02:16<00:22,  5.33it/s, loss=0.5893]
val:  86%|███████████████████████████████████████████████████████████████████████████████▌             | 714/835 [02:16<00:22,  5.33it/s, loss=0.8962]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 715/835 [02:16<00:22,  5.40it/s, loss=0.8962]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 715/835 [02:17<00:22,  5.40it/s, loss=0.7269]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 716/835 [02:17<00:22,  5.36it/s, loss=0.7269]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 716/835 [02:17<00:22,  5.36it/s, loss=0.9824]
val:  86%|███████████████████████████████████████████████████████████████████████████████▊             | 717/835 [02:17<00:21,  5.39it/s, loss=0.9824]
val:  86%|███████████████████████████████████████████████████████████████████████████████▊             | 717/835 [02:17<00:21,  5.39it/s, loss=0.8138]
val:  86%|███████████████████████████████████████████████████████████████████████████████▉             | 718/835 [02:17<00:21,  5.46it/s, loss=0.8138]
val:  86%|███████████████████████████████████████████████████████████████████████████████▉             | 718/835 [02:17<00:21,  5.46it/s, loss=1.4858]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 719/835 [02:17<00:21,  5.47it/s, loss=1.4858]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 719/835 [02:17<00:21,  5.47it/s, loss=1.0187]
val:  86%|████████████████████████████████████████████████████████████████████████████████▏            | 720/835 [02:17<00:21,  5.44it/s, loss=1.0187]
val:  86%|████████████████████████████████████████████████████████████████████████████████▏            | 720/835 [02:17<00:21,  5.44it/s, loss=1.1228]
val:  86%|████████████████████████████████████████████████████████████████████████████████▎            | 721/835 [02:17<00:21,  5.36it/s, loss=1.1228]
val:  86%|████████████████████████████████████████████████████████████████████████████████▎            | 721/835 [02:18<00:21,  5.36it/s, loss=0.6082]
val:  86%|████████████████████████████████████████████████████████████████████████████████▍            | 722/835 [02:18<00:21,  5.36it/s, loss=0.6082]
val:  86%|████████████████████████████████████████████████████████████████████████████████▍            | 722/835 [02:18<00:21,  5.36it/s, loss=1.4703]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 723/835 [02:18<00:20,  5.38it/s, loss=1.4703]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 723/835 [02:18<00:20,  5.38it/s, loss=3.2005]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 724/835 [02:18<00:20,  5.37it/s, loss=3.2005]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 724/835 [02:18<00:20,  5.37it/s, loss=1.0337]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 725/835 [02:18<00:20,  5.39it/s, loss=1.0337]
val:  87%|████████████████████████████████████████████████████████████████████████████████▋            | 725/835 [02:18<00:20,  5.39it/s, loss=1.2775]
val:  87%|████████████████████████████████████████████████████████████████████████████████▊            | 726/835 [02:18<00:20,  5.39it/s, loss=1.2775]
val:  87%|████████████████████████████████████████████████████████████████████████████████▊            | 726/835 [02:19<00:20,  5.39it/s, loss=1.7378]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 727/835 [02:19<00:19,  5.44it/s, loss=1.7378]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 727/835 [02:19<00:19,  5.44it/s, loss=0.7644]
val:  87%|█████████████████████████████████████████████████████████████████████████████████            | 728/835 [02:19<00:19,  5.37it/s, loss=0.7644]
val:  87%|█████████████████████████████████████████████████████████████████████████████████            | 728/835 [02:19<00:19,  5.37it/s, loss=0.6206]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▏           | 729/835 [02:19<00:19,  5.37it/s, loss=0.6206]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▏           | 729/835 [02:19<00:19,  5.37it/s, loss=0.9920]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▎           | 730/835 [02:19<00:19,  5.34it/s, loss=0.9920]
val:  87%|█████████████████████████████████████████████████████████████████████████████████▎           | 730/835 [02:19<00:19,  5.34it/s, loss=1.0855]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 731/835 [02:19<00:19,  5.31it/s, loss=1.0855]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 731/835 [02:20<00:19,  5.31it/s, loss=1.2019]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▌           | 732/835 [02:20<00:19,  5.27it/s, loss=1.2019]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▌           | 732/835 [02:20<00:19,  5.27it/s, loss=1.6500]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▋           | 733/835 [02:20<00:19,  5.23it/s, loss=1.6500]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▋           | 733/835 [02:20<00:19,  5.23it/s, loss=1.1956]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 734/835 [02:20<00:19,  5.12it/s, loss=1.1956]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 734/835 [02:20<00:19,  5.12it/s, loss=0.9538]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 735/835 [02:20<00:19,  5.03it/s, loss=0.9538]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▊           | 735/835 [02:20<00:19,  5.03it/s, loss=1.0730]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 736/835 [02:20<00:20,  4.84it/s, loss=1.0730]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 736/835 [02:21<00:20,  4.84it/s, loss=1.4026]
val:  88%|██████████████████████████████████████████████████████████████████████████████████           | 737/835 [02:21<00:19,  4.91it/s, loss=1.4026]
val:  88%|██████████████████████████████████████████████████████████████████████████████████           | 737/835 [02:21<00:19,  4.91it/s, loss=0.9194]
val:  88%|██████████████████████████████████████████████████████████████████████████████████▏          | 738/835 [02:21<00:19,  5.01it/s, loss=0.9194]
val:  88%|██████████████████████████████████████████████████████████████████████████████████▏          | 738/835 [02:21<00:19,  5.01it/s, loss=1.1441]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 739/835 [02:21<00:19,  5.04it/s, loss=1.1441]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 739/835 [02:21<00:19,  5.04it/s, loss=0.8840]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▍          | 740/835 [02:21<00:18,  5.04it/s, loss=0.8840]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▍          | 740/835 [02:21<00:18,  5.04it/s, loss=1.2572]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▌          | 741/835 [02:21<00:18,  5.09it/s, loss=1.2572]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▌          | 741/835 [02:22<00:18,  5.09it/s, loss=1.1494]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▋          | 742/835 [02:22<00:18,  5.12it/s, loss=1.1494]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▋          | 742/835 [02:22<00:18,  5.12it/s, loss=1.0180]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 743/835 [02:22<00:17,  5.18it/s, loss=1.0180]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 743/835 [02:22<00:17,  5.18it/s, loss=1.0979]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 744/835 [02:22<00:17,  5.18it/s, loss=1.0979]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 744/835 [02:22<00:17,  5.18it/s, loss=1.9188]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▉          | 745/835 [02:22<00:17,  5.18it/s, loss=1.9188]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▉          | 745/835 [02:22<00:17,  5.18it/s, loss=1.3924]
val:  89%|███████████████████████████████████████████████████████████████████████████████████          | 746/835 [02:22<00:17,  5.22it/s, loss=1.3924]
val:  89%|███████████████████████████████████████████████████████████████████████████████████          | 746/835 [02:22<00:17,  5.22it/s, loss=0.8782]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 747/835 [02:22<00:16,  5.22it/s, loss=0.8782]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 747/835 [02:23<00:16,  5.22it/s, loss=0.8560]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▎         | 748/835 [02:23<00:16,  5.26it/s, loss=0.8560]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▎         | 748/835 [02:23<00:16,  5.26it/s, loss=1.2833]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▍         | 749/835 [02:23<00:16,  5.22it/s, loss=1.2833]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▍         | 749/835 [02:23<00:16,  5.22it/s, loss=1.0787]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▌         | 750/835 [02:23<00:16,  5.22it/s, loss=1.0787]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▌         | 750/835 [02:23<00:16,  5.22it/s, loss=0.7924]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 751/835 [02:23<00:16,  5.21it/s, loss=0.7924]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 751/835 [02:23<00:16,  5.21it/s, loss=1.7218]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 752/835 [02:23<00:15,  5.25it/s, loss=1.7218]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 752/835 [02:24<00:15,  5.25it/s, loss=1.0398]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 753/835 [02:24<00:15,  5.32it/s, loss=1.0398]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▊         | 753/835 [02:24<00:15,  5.32it/s, loss=0.9647]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▉         | 754/835 [02:24<00:15,  5.36it/s, loss=0.9647]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▉         | 754/835 [02:24<00:15,  5.36it/s, loss=1.5459]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 755/835 [02:24<00:15,  5.33it/s, loss=1.5459]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 755/835 [02:24<00:15,  5.33it/s, loss=0.9644]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▏        | 756/835 [02:24<00:15,  5.14it/s, loss=0.9644]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▏        | 756/835 [02:24<00:15,  5.14it/s, loss=1.3193]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▎        | 757/835 [02:24<00:15,  5.05it/s, loss=1.3193]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▎        | 757/835 [02:25<00:15,  5.05it/s, loss=2.1673]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▍        | 758/835 [02:25<00:15,  5.07it/s, loss=2.1673]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▍        | 758/835 [02:25<00:15,  5.07it/s, loss=1.0542]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 759/835 [02:25<00:14,  5.17it/s, loss=1.0542]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 759/835 [02:25<00:14,  5.17it/s, loss=1.0308]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▋        | 760/835 [02:25<00:14,  5.18it/s, loss=1.0308]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▋        | 760/835 [02:25<00:14,  5.18it/s, loss=0.6302]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 761/835 [02:25<00:14,  5.20it/s, loss=0.6302]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 761/835 [02:25<00:14,  5.20it/s, loss=1.0341]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 762/835 [02:25<00:14,  5.21it/s, loss=1.0341]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▊        | 762/835 [02:26<00:14,  5.21it/s, loss=0.9974]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 763/835 [02:26<00:13,  5.24it/s, loss=0.9974]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 763/835 [02:26<00:13,  5.24it/s, loss=1.0947]
val:  91%|█████████████████████████████████████████████████████████████████████████████████████        | 764/835 [02:26<00:13,  5.27it/s, loss=1.0947]
val:  91%|█████████████████████████████████████████████████████████████████████████████████████        | 764/835 [02:26<00:13,  5.27it/s, loss=0.7577]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▏       | 765/835 [02:26<00:13,  5.18it/s, loss=0.7577]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▏       | 765/835 [02:26<00:13,  5.18it/s, loss=1.4656]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▎       | 766/835 [02:26<00:13,  5.15it/s, loss=1.4656]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▎       | 766/835 [02:26<00:13,  5.15it/s, loss=0.9098]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 767/835 [02:26<00:13,  5.16it/s, loss=0.9098]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 767/835 [02:27<00:13,  5.16it/s, loss=1.0141]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▌       | 768/835 [02:27<00:13,  5.14it/s, loss=1.0141]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▌       | 768/835 [02:27<00:13,  5.14it/s, loss=0.8420]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▋       | 769/835 [02:27<00:12,  5.14it/s, loss=0.8420]
